//ey{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:00 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:00 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:00 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:00 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:00 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:46 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:46 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:46 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:46 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:14:46 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:16:09 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:16:09 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:16:09 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:16:09 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:16:09 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:17:03 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:17:03 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:17:03 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:17:03 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [05/Jun/2020:16:17:03 +0000] \"GET /imagenes/usuarios/1-268.webp HTTP/1.1\" 304 - \"http://localhost:4200/panel-usuario/videoconferencia\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36\"\n","level":"info"}
